Name,Trace IDs
Domino's Double Cheese Margherita Pizza,10115 - 10094
Domino's Farmhouse Pizza,10140 - 10098
Domino's Fiery Jalapeno and Paprika Pizza,10114
Domino's Fiery Sausage Paprika Pizza,10430
Domino's Indi Chicken Tikka Pizza,10437
Domino's Indi Tandoori Paneer Pizza,10144 - 10123 - 10102
Domino's Kosha Mangsho Pizza,10439
Domino's Kosha Veg Pizza,10146 - 10125 - 10104
Domino's Malai Chingri Pizza,10440
Domino's Mexican Green Wave Pizza,10120
Domino's Non Veg Supreme Pizza,10435
Domino's Paneer Malai Pizza,10126
Domino's Paneer Spice Supreme Pizza,10152 - 10131 - 10110
Domino's Pepper Barbeque Chicken Pizza,10427
Domino's Peppy Paneer Pizza,10139
Domino's Primavera Gourmet Pizza,10448
Domino's Smoked Chicken Gourmet Pizza,10446
Domino's Spiced Double Chicken Pizza,10433
Domino's The 4 Cheese Gourmet Pizza,10450
Domino's The 4 Cheese Pizza,10124
Domino's The 5 Feast Chicken Pizza,10438
Domino's Veg Extravaganza Pizza,10143 - 10122 - 10101
Domino's Veggie Buddies Pizza,10149 - 10128 - 10107
Domino's Veggie Fiesta Pizza,10109
Domino's Veggie Paradise Pizza,10142 - 10121 - 10100
Donne Egg Biryani,7336
Donne Mushroom Biryani,5089
Donne Veg Biryani,7337
Donut,43 - 10218
Donuts,10201
Dosa,3653 - 7339 - 7340 - 7338 - 7341 - 4744
Double Chicken Treat Semizza,5879
Double Chocolate Doughnut,4862
Double Chocolate Waffle,7055
Double Egg,4755
Double Ka Meetha,7342
Doughnut,4309
Dragon Chicken,4650 - 934
Dragon Chicken Biryani,8530
Dragon Gobi,4629
Dragon Milkshake,3272
Dragon Paneer,5297
Dragon Potato,6445 - 932
Dragon Style,922 - 7374
Dry Fruit Bhel Puri,7540
Dry Fruit Kulfi,4999
Dry Fruit Lassi,6844
Dry Fruit Sundae,6868
Dry Fruits Pulao,3223
Dryfruit Milkshake,6854
Dudhi Halva,3364
Dugga Dugga,9820
Dulce De Leche,6038
Dum Aloo Curry,5426
Dum Biriyani,6137
Dum Biriyani - Chicken,6131
Egg,758 - 10417 - 5380 - 5403 - 5408 - 7343 - 6089 - 5445 - 9791 - 5454 - 9773 - 5499 - 5504 - 7068 - 5532 - 5537 - 9778 - 6080 - 5584 - 5589 - 9777 - 9771
Egg Appam,6369
Egg Bajji,6110
Egg Bhurji,5939 - 4352 - 6208 - 4192 - 5947
Egg Biryani,6521 - 6324 - 692 - 3234 - 6094 - 6638
Egg Bonda,6735 - 3634
Egg Burger,6877
Egg Cheese Sandwich,4681
Egg Chicken,7074
Egg Chilli,5427
Egg Chilli Cheese Sandwich,4775
Egg Chilli Garlic Noodles,5428
Egg Chop,10658
Egg Club Cheese Sandwich,4777
Egg Club Sandwich,4776
Egg Corn Sandwich,4774
Egg Croissant,3707
Egg Curry,760 - 6504 - 826 - 4351 - 6395 - 6377 - 6378 - 4694 - 4365 - 6717 - 6649 - 4363 - 4364 - 6192
Egg Dinner,10537
Egg Dosa,4608 - 730
Egg Fatheera,6548
Egg Fried Rice,6405 - 3496 - 6406
Egg Hakka Noodles,5430
Egg Hot Dog,3661
Egg Kothu Parotta,5980
Egg Kotthu Parotta,6514
Egg Kuska Biryani,7344
Egg Lollipop,8066
Egg Maggi,3358
Egg Masala,4444 - 818 - 4651 - 4652 - 6646 - 6188 - 6190
Egg Masala Dosa,3720 - 734
Egg Masala Sandwich,5431
Egg Mayo Sandwich,4773
Egg Mushroom Roll,9113
Egg Noodles,6405 - 3493 - 6406
Egg Oriental Salad,3550
Egg Pakora,6734
Egg Paneer,9114
Egg Paniyaram,6741
Egg Paratha,9828 - 9829
Egg Podi Dosa,4748
Egg Puff,3710 - 950
Egg Rice Bowl,6660
Egg Roast,4614
Egg Roll,6978 - 4764 - 6977
Egg Salad,3549
Egg Sandwich,3595 - 4475 - 4474
Egg Schezwan Fried Rice,5432
Egg Schezwan Noodles,5433
Egg Singapore Noodles,5434
Egg Soup,7077
Egg Thali,5862
Egg Wrap,3665
Egga Masala Cheese Sandwich,5435
Eggless Cardamom Pistachio Cake,9911
Eggless Cupcakes,8198
Ela Ada,4219
Elaichi Tea,6871
Elanchi,4206
Elayada,4469
Elayappam,6540
Ellu Kobbari Sadam,7345
Enna Pathiri,4245
Espresso,9142
Extra Cheese,6892
Extra Rice,7456
Extra Sweet,10400
Fajita Wrap,6027
Falafel,6998
Falafel Roll,6994
Falafel Vada,6997
Falooda,6846
Falooda Delight,6830
Fiery Hot Peri Peri Maggi,5856
Fig Milkshake,7564
Filter Coffee,5436
Fish,5381 - 5404 - 7374 - 5500 - 5533 - 5585 - 5590
Fish Biriyani,5881
Fish Biryani,4350
Fish Curry,8035 - 3437 - 786
Fish Dinner,10538
Fish Finger,4139
Fish Fried Kebab,3648
Fish Fry,6768 - 3435
Fish Fry Meals,6696
Fish Manchurian,7375
Fish Meals,6698
Fish Mulaku Curry,4642
Fish Omelette,4386
Fish Podimas,8073
Fish Polichathu,6955
Fish Poth Chori,6281
Fish Pulusu,5734
Fish Tandoori,3436
Fish Tandoori Kebab,3644
Fish Tawa Kebab,3641
Fish Thali,7124
Fish and Chips,9074
Flavoured Croissant,4905
Flavoured Lassi,8065
Flavoured Rice,5967 - 5966
Focaccia Bread,3731
Formaggio Pasta,4597
French Fries,5885 - 3668 - 6051 - 5884
French Toast,8212
French Vanilla Soft clair,9996
Fresh Lime Soda,6934
Fried Cheese Momo,6086
Fried Chicken Biriyani,6132
Fried Chicken Biryani,6107 - 6108
Fried Chicken Momo,5441
Fried Chicken Rice,6404
Fried Egg,6918 - 5442 - 3434
Fried Egg Pasta,6948
Fried Idli,8580
Fried Paneer Momo,5443
Fried Pav Bhaji,7536
Fried Rice,6400 - 925
Fried Veg Momo,5444
Fries,5858
Fruit Cake Slice,3409
Fruit Custard,3392
Fruit Custard Falooda,5092
Fruit Lassi,5930
Fruit Salad,7127 - 9777
Fruit Smoothie,6853
Fudgy Choconut,4346
Gajar Halwa,3365
Galangal Infused Thai Curry,10311
Garden Fresh Veggie Pizza,5904
Garden Veg,4346
Garlic Bread,8836 - 3671 - 10315
Garlic Butter Dosa,4738
Garlic Cheese Toast,4198
Garlic Chicken,824
Garlic Chicken Wing,6093
Garlic Fish Curry,819
Garlic Pinwheel,5964
Ghee Cookies,5660
Ghee Dosa,732 - 6163
Ghee Idli,6624
Ghee Jeera Pulao,740
Ghee Karam Dosa,6164 - 6177
Ghee Laddu,5783
Ghee Masala Dosa,5909
Ghee Onion Dosa,4741
Ghee Onion Podi Dosa,4743
Ghee Onion Roast Dosa,4609
Ghee Podi Dosa,4740
Ghee Rice,3214 - 6534 - 6059 - 6061 - 10313
Ghee Roast Dosa,4606
Ghee Set Dosa,6174
Ghee Vada,4211
Ghoogni,7049
Ghugni,4421
Ginger Coffee,7247
Ginger Elaichi Tea,6873
Ginger Rice,6485
Ginger Soup,7300
Ginger Tea,4138
Goan Fish Curry,9043
Gobhi Paratha,5446
Gobi 65,5097
Gobi 65 Biryani,6099 - 5912
Gobi Bhajji,3626
Gobi Chili,5882
Gobi Chilli Dry,5447
Gobi Corn Dosa,7130
Gobi Fried Rice,6580
Gobi Manchurian,4630 - 6423 - 4701
Gobi Masala,6618
Gobi Mushroom Masala Dosa,7474
Gobi Onion Paratha,7131
Gobi Paratha,7132 - 6605
Gobi Pepper Dry,7133
Gobi Pepper Masala Dosa,7473
Gobi Pulao,5449
Gobi Pyaz Paratha,6757
Gobindo Bhug Chaaler Payesh,5785
Gol Bhajji,3621
Golden Corn Pizza,7764
Gongura Chicken,5450
Gongura Chicken Biryani,5725
Gongura Mutton Biryani,5731
Gongura Veg Biryani,6125
Gothamb Pradhaman,9498
Grape Juice,10249
Greek Farm House Salad,9782 - 9791 - 9792
Greek Salad,9076
Green Grapes Milkshake,7134
Green Mirchi Chicken Biryani,5728
Green Mirchi Mutton Biryani,5733
Green Moong Dal,820
Green Moong Usli,4437
Green Moong Vada,3609
Green Moongdal Masala Dosa,7135
Green Peas Masala,6679
Green Peas Masala Dosa,4747
Green Peas Paratha,7136
Green Peas Poha,7137
Green Tea,3447
Greens Salad,8963
Grill Chicken Cheese Sandwich,5451
Grill Chicken Sandwich,5452
Grilled Chicken,6284 - 3700
Grilled Chicken Cheese Sandwich,4691
Grilled Chicken Salad,8964
Grilled Chicken Sandwich,4690
Grilled Fish Salad,9033
Ground Nut,6203
Guacamole,7139
Guava,3529
Guava Juice,4780
Guava Milk Shake,7140
Guava Mojito,7631
Gud Bud Sundae,6869
Gud Chai,4568
Gud Kesar Chai,4553
Gujiya,10240
Gulab Jamun,6202 - 3366
Gulkand Lassi,7141
Gun Chicken,6766
Gup Chup Chat,6979
Gurer Talas,10530
Habanero Burrito,9974 - 9969
Hakka Noodles,6495 - 6403 - 6398 - 930 - 929
Half Fry Egg,5453
Halwa,8200
Harayali Chicken Tikka,7142
Hare Mutter Paneer Ke Kofte,10308
Haryali Kebab,5455
Hash Brown Short Balls,6996
Hawaiian Salad,9776 - 9773 - 9787 - 9772
Hazelnut Milk Shake,3264
Hazelnut Soft clair,9995
Healthy Ragi Malt,3327
Heart Shape Pan Cake,9925
Heerekai Bajji,7143
Homemade Chocolates,5829
Honey,7262 - 3672
Honey Almond Cake,3403
Honey Almond Tart,7145
Honey Cake,3424
Honey Chilly Cauliflower,6453
Honey Lemon Chicken,5303
Hong Kong Chicken Fried Rice,8560
Horse Mackerel Fry Fish,8757
Hot And Sour Chicken Soup,6500
Hot And Sour Soup,6498
Hot Chocolate,3240
Hot Chocolate Sundae,6864
Hot Garlic Sauce,5627
Hot Horlicks,3241
Hot Sour Pepper Chicken Soup,5285
Hot Sour Pepper Veg Soup,5283
Hyderabadi Chicken Biryani,6136 - 5456
Hyderabadi Chicken Curry,8563
Hyderabadi Chicken Dum Biryani,5457
Hyderabadi Egg Biryani,7147
Hyderabadi Mutton Biryani,5458
Hyderabadi Mutton Dum Biryani,5459
Hyderabadi Paneer Biryani,5460
Hyderabadi Paneer Dum Biryani,5461
Hyderabadi Veg Biryani,5462
Hyderabadi Veg Dum Biryani,5463
INVALID RESPONSE LLM,1076
Ice Coffee,9799
Ice Cream,7001 - 7330 - 7127 - 8569 - 4404 - 4402 - 6952
Ice Cream Milkshake,8202
Ice Cream Waffle Cone,4396
Ice Popsicle,8209
Iced Tea,6254
Idiappam,6364
Idiyappam,6961 - 6705 - 4694 - 6759 - 4695 - 5936 - 1070
Idli,745 - 744 - 3651 - 1308 - 724 - 723 - 4456 - 4454 - 3330 - 7150 - 3332 - 10319 - 546 - 6561 - 6566 - 6567 - 6551
Idli Manchurian,7148
Idli Soup,7149
Idly,6728
Idyappam,6565
Ilish Begun Bori Jhol,6121 - 6117
Ilish Bhapa,6115 - 6119
Ilish Paturi,6122 - 6118
Imarti,9958
Indian Lentil Soup,7151
Indian Meal Bowl,4850
Indonesian Noodles,6399
Indori Poha,5464
Irachi Pathiri,4229
Irish Frappe,6813
Italian Pasta,6949
Jack Fruit Fry Biryani,5723
Jack Fruit Pulao,6196
Jackfruit Milkshake,7154
Jaggery Coffee,7155
Jaggery Tea,4732
Jal Jeera,3319
Jalapeno Pizza,5965 - 5961
Jalebi,4238 - 3384 - 3367
Jam Bun,4778
Jam Maska Bun,5465
Jam Roll,4239
Jangiri,7565
Jeera,6202
Jeera Aloo Dry,5466
Jeera Masala Soda,6944
Jeera Rice,3210 - 6536 - 10314
Jeera Samba Chicken Biryani,10173
Jeera Soda,6676
Jhakkas Jamun,463
Jharkand Khicadi,791
Jhula Gur,10529
Jigarthanda,8056
Jola Akki Dosa,7156
Joy Nagar Moa,10532
Juice,4953
Kacha Cheese Sandwich,6417
Kacha Sandwich,6416
Kachauri,6780
Kachche Gosht Ki Biryani,10172
Kachori,4137
Kachori Chaat,3567
Kadai Chicken,4655
Kadai Paneer,817
Kadai Veg,6063
Kadala,4244 - 4616
Kadala Curry,7100 - 7339 - 6759 - 6956 - 6758 - 7163
Kadalacurry,776
Kadalai Curry,1070
Kadhai Chicken,5467
Kadhai Doodh,3243
Kadhai Paneer,5468
Kadhi Chawal,7158
Kahwa Kesari,4569
Kai Holige,7160
Kaipola,4227
Kaju Katli,5469
Kakka Roast,6056
Kal Dosa,548 - 4455 - 6562 - 6758 - 4697 - 4554
Kala Jamun,3368
Kalakand,3369
Kali Dosa,4610
Kanchipuram Idli,10317
Kanji,4669
Kappa,4205
Kappa Biriyani,4611
Kappa Puzhukku,4224
Kara Pori,6297
Kara Sev,6206
Karamani,5658
Karampodi Dosa,6150
Karampodi Masala Dosa,6151
Karela Bhaji,3627
Karimeen Fry,6057
Kathal Biryani,5470
Kathal Dum Biryani,5471
Katori Chaat,3568
Kaya Bajji,6109
Kazhi,8051 - 8052
Keema Balls,7161
Keema Samosa,3633
Keera Kootu,810
Keera Rice,4699
Keera Vada,834
Keerai Vada,3610 - 6592
Kerala Chicken Biryani,5472
Kerala Chicken Dum Biryani,5473
Kerala Chicken Meal,6963
Kerala Egg Biryani,7173
Kerala Fish Biryani,7174
Kerala Fish Curry,6287
Kerala Fish Meal,6964
Kerala Mutton Biryani,5474
Kerala Mutton Dum Biryani,5475
Kerala Non Veg Thali,6280
Kerala Paratha,4641 - 7163 - 6535 - 6538
Kerala Parotta,6285
Kerala Veg Meal,6962
Kerala Veg Thali,6279
Kesar Badam Lassi,6842
Kesar Badam Milk,6874
Kesar Bhog,7015
Kesar Falooda,6848
Kesar Peda,3385
Kesar Pista,4854
Kesar Pista Kulfi,4998
Kesar Pista Lassi,5928
Kesar Pista Phirni,7083
Kesari Bath,3389
Kesari Chai,4567
Khaja,10406
Khandvi,3638
Khao Suey With Vegetables,4580
Khaosuey,4577
Khara Bath,4619
Khara Boondhi,10260
Kheer Bati,5788
Kheer Kadam,5782
Khichdi,4621
Khus Ka Sherbet,3320
Kilimeen Fry,7556
Kimchi Fried Rice,4574 - 4576
Kinnathappam,6835
Kinoo Juice,3299
Kirni Juice,1171
Kit Kat Milkshake,6817
Kit Kat Peanut Butter Shake,7165
Kitkat Milkshake,6926
Kitkat Waffle,6001
Kiwi Fruit Milkshake,7166
Kiwi Lassi,4394
Kiwi Pastry,4879
Kizhangu,4247
Kizhi Biriyani,6135 - 6142 - 6141 - 6130
Kodubale,10253 - 866
Kokum Sharbat,3321
Kola Urundai,4136
Kola Vada,6773
Koli Saru,9044
Kolkata Chicken Biryani,5476
Kolkata Chicken Dum Biryani,5477
Kolkata Egg Biryani,5091
Kolkata Mutton Biryani,5478
Kolkata Mutton Dum Biryani,5479
Kolukattai,7000
Kootu,6390
Koozhu,8062
Kothu Parotta,7168
Kotthimera Chicken Dum Biryani,5913
Kozhi Ada,4226
Kozhi Kari Soru,6639 - 762
Kozhi Vadai,6767
Kozhi Varutha Curry,813
Kozhukatta,4242
Kozhukkatta,4218
Krunchy Choco Custard Doughnut,4876
Kuboos,7366
Kulfi,7171
Kulfi Falooda,6847
Kulfi Milkshake,6927
Kung Pao Chicken,6479
Kungpao Cauliflower,6469
Kurkure Chatpata Cheese Namkeen,2320 - 2317
Kurkure Cheese Momo,6088
Kurkure Veg Momo,6087
Kurma,749 - 748 - 6608 - 6565 - 6610
Kuska Biryani,6356
Kuttu Parotta,4623
Laccha Paratha,5132
Lactose Free Milk,4910
Laddu,4236
Lassi,3315
Latte,4086
Lauer Payesh,5786
Lazeez Bhuna Chicken Biryani,6989
Lazeez Chicken Dum Biryani,1573
Lazy Daisy Cake,6037
Leaf Plate,8081
Lebanese Chicken Sandwich,7007
Lebanese Shawarma,6542
Lemon,8878 - 10175
Lemon Chicken,6480
Lemon Chicken Dry,5480
Lemon Honey Tea,9793
Lemon Ice Tea,4449
Lemon Juice,6722
Lemon Masala,8880
Lemon Rice,3203 - 4365 - 10318 - 6571 - 902
Lemon Semiya,7172
Lemon Sevai,862
Lemon Sherbet,7188
Lemon Soda,7546 - 4406
Lemon Tea,3446
Lemony Orange Soda,5885
Lime,8957
Lime Dew,5026
Lobia Pulao,3220
Lobia Vada,3611
Lobster Omelette,4388
Lollipop Chicken,5300
Lotus Biscoff,9408
Lotus Cheese Cake,9982
Luchi,4421 - 5867
Lucknowi Chicken Biryani,5481
Lucknowi Chicken Dum Biryani,5482
Lucknowi Mutton Biryani,5483
Lucknowi Mutton Dum Biryani,5484
Lucknowi Paneer Biryani,5485
Lucknowi Paneer Dum Biryani,5486
Lucknowi Veg Biryani,5487
Lucknowi Veg Dum Biryani,5488
Lychee Juice,6856
Lychee Lassi,6947
Lychee Milkshake,6924
Lychee Soda,6936
M Dew,92
Mac Cheese Pasta,4405
Macaroni Salad,3534
Mackerel Fish Fry,8750 - 8746
Maddur Vada,3606
Madurai Jigarthanda,6295
Maggi,5666 - 4192 - 83
Maggi Fries,5855
Maggi Manchurian,5665
Maggie,9918 - 9927
Makka Cholam,6310
Malabar Cake,4252
Malabar Chicken Curry,6073
Malabar Egg Roast,6958
Malabar Fish Curry,6054
Malabar Parotta,8883
Malabar Stew,6957
Malabar Trevally Fish Fry,8754
Malai,4856
Malai Cham Cham,3386
Malai Chicken,9826
Malai Kulfi,4996
Malai Sandwich,3370
Malaysian Curry Mee Chicken,4578
Malaysian Curry Mee With Vegetables,4581
Malpoa,5789
Malpua,3388
Manchow Chicken Soup,6501
Manchurian,923 - 752 - 754 - 750
Mangalore Bajji,7175
Mangalore Bonda,7176 - 6984
Mangalore Bun,7177
Mango Avocado Milkshake,6928
Mango Cake,3402
Mango Chicken Biryani,5914
Mango Custard Falooda,5093
Mango Dosa,7178
Mango Gateaux,9359
Mango Icecream,6860
Mango Juice,3300
Mango Lassi,4390
Mango Malai,4855
Mango Malai Kulfi,4997
Mango Masti Doughnut,4865
Mango Milkshake,3279
Mango Mojito,6889
Mango Mousse,4166
Mango Pastry,4168
Mango Pheni,7553
Mango Rice,3204 - 908
Mango Rice Bowl,4987
Mango Rosogolla,5790
Mango Salad,5108
Mango Seer Fish Curry,6704
Mango Smoothie,6818
Mango Trifle,7346
Marble Cake,8765
Marble Fruit Cake,8766
Margherita,4599
Margherita Cheese Pizza,4404
Margherita Pizza,5964 - 4968
Masala,9579
Masala Bonda,4207
Masala Chaat,5872
Masala Chai,4318
Masala Cheese Sandwich,7544
Masala Chicken Tikka Wrap,5877
Masala Corn,7347
Masala Dosa,547 - 6145
Masala Egg Curry,8564
Masala Fried Fish,6344 - 811
Masala Gobi Pulao,3230
Masala Idli,5489
Masala Jeera Soda,5884
Masala Kurma Raitha,6609
Masala Maggie,5664
Masala Omelet,790
Masala Omelette,4383 - 5490
Masala Paapad,6731
Masala Paneer Tikka Wrap,5876
Masala Podi Dosa,4749
Masala Puri,3577
Masala Rawa Dosa,6162
Masala Rice,3197
Masala Shikanji,4319
Masala Tea,6872
Masala Uthappam,6560
Masala Uttapam,6256
Masala Uttappam,6166
Masala Vada,3607 - 771 - 6584
Mashed Potato,3669
Mathri,10216
Mattar Mushroom,10314
Mattra Kulcha,5491
Mayo Bread Omelette,4378
Mayo Cheese Bread Omelette,4382
Mayo Chicken Sandwich,7348
Mayo Mushroom Sandwich,5493
Mayo Veg Sandwich,4402
Mayonnaise Sandwich,5494
Mayonnaise Veg Sandwich,5495
Meal Bowl,4852
Meal Maker Masala Dosa,7469
Meat Bun,7004
Meat Cutlet,4233
Meat Samosa,4232
Medhu Vada,745 - 744 - 6583
Mediterranean Grilled Egg,9779
Mediterranean Grilled Salad,9789
Mediterranean Style Chicken,3685
Medu Vada,3608 - 725
Melted Cheese Quesadilla,9976 - 9971
Meram Chicken Masala Dosa,8049
Meram Egg Masala Rice,8050
Meram Mixed Chicken Kuzhambu Rice,8053
Meram Mixed Fish Kuzhambu,8055
Meram Mixed Mutton Kuzhambu Rice,8054
Meram Onion Rava,8044
Meram Onion Uthappam,8046
Meram Podi Onion Rava,8045
Meram Podi Onion Uthappam,8047
Meram Spicy Butter Milk,8057
Methi Aloo Paratha,7349
Methi Dosa,7350
Methi Muthiya Nu Shaak,10312
Methi Pulao,3221
Mexican Cheese Sandwich,7352
Mexican Fries,4402
Mexican Non-Veg Meal,5498 - 5499 - 5500 - 5501
Mexican Non-Veg Packed Meal,5503 - 5504
Mexican Paneer,5899
Mexican Pizza,6891
Mexican Quesadilla Wrap,6026
Mexican Rice,3208
Mexican Roll,4346
Mexican Salad,3541
Mexican Soup,7351
Milk,3656 - 3247 - 446 - 7058
Milk Cake,4427
Milk Chocolate Waffle,4407
Milk Peda,3390
Milkshake,8201
Milky Milk Chocolate Waffle,7051
Milky Mist Mango Lassi,278
Millet,8915 - 9993
Millet Bisi Bele Bhath,7353
Millet Dosa,6149
Millet High Protine Kichidi,8914
Millet Idli,10304
Millet Lemon Rice,3205
Millet Pesarattu,7354
Millet Poha,7355
Minestrone Soup,7356
Mini Cup Cake,10001
Mini Egg Thali,6323
Mini Idli,5509 - 6623
Mini Non - Veg Thali,6322
Mini Samosa,5655
Mini Veg Thali,4335
Mini Veg Uthappam,7012
Mint Chicken,6078
Mint Dosa,4746
Mint Leaves,8878
Mint Lime Juice,4405
Mint Masala Dosa,10414
Mint Oreo Shake,9797
Mint Puff,5654
Mint Rice,3199 - 756
Mint Tea,7624
Mirchi Bajji,7268
Mirchi Bhaji,8888
Misal Pav,3334 - 9139
Mix Leafy Salad,9785
Mix Non-Veg Fried Rice,6081
Mix Veg Bajji,830
Mix Veg Biryani,6138
Mix Veg Curry,6537
Mix Veg Idli,7358
Mix Veg Kuruma,4700
Mix Veg Paratha,4327
Mix Veg Poha,7359
Mix Veg Spl Salad,5006
Mix Veg Uttappam,7357
Mix Vegetable Idli,10306
Mixberry Mojito,7630
Mixed Fruit Bowl,6952
Mixed Fruit Milk Shake,3273
Mixed Veg Biryani,10418
Mixed Veg Tagine,3692
Mixed Vegetable Bhaji,3622
Mixed Vegetable Toast,4197
Mixture,6205
Mochar Chop,7053
Modak,3371
Mohana Ada,4250
Mohingo,7068
Mohingo Chicken,7069
Mohingo Egg Chicken,7070
Mohingo Veg,7067
Mojito,8571 - 4403
Mom Makhana Chaat,2506
Momo,6895
Moms Magic Fruit,446
Mooli Onion Paratha,7361
Mooli Paratha,5973
Moonfils Cheese Tandoori,1679
Moong Chaat,3569
Moong Dal,6706
Moong Dal Bhajji,3618
Moong Dal Cheela,7281
Moong Dal Chilla,9039
Moong Dal Paratha,7362
Moringa,820
Moroccan Cake,9992
Moti Biryani,5088
Moti Pulao,3224
Motichur Laddu,3372
Mousse,8584
Mudakathan Dosa,7011
Muesli,7058
Mughlai Chicken,6079
Mulli Paratha,6606
Mulligatawny Soup,3512
Multigrain Dosa,4483
Multigrain Subs,4989
Mumbai Cheese Sandwich,6414
Mumbai Falooda,5869
Mumbai Sandwich,6412
Mumbai Veg Cheese Sandwich,4683
Mumbai Veg Sandwich,4682
Murgh Makhani,6381
Murukku,5510 - 9579
Mushroom 65,8555
Mushroom Biryani,6139 - 8540
Mushroom Butter Masala,4744
Mushroom Cheese Maggi,5511
Mushroom Cheese Sandwich,5512
Mushroom Chili,6342
Mushroom Chilli,8558
Mushroom Dosa,4733 - 736
Mushroom Fried Rice,5513 - 752 - 751
Mushroom Maggi,5514
Mushroom Manchuria,8559
Mushroom Manchurian,8556
Mushroom Masala Dosa,7468
Mushroom Nihari,5689
Mushroom Noodles,10299
Mushroom Pepper Fry,6052
Mushroom Popcorn,7219
Mushroom Puff,5652
Mushroom Pulao,5515
Mushroom Rice,5516
Mushroom Roll,9112
Mushroom Sandwich,4759
Mushroom Soup,7179
Muskmelon Milkshake,3267
Mutter Paneer,6622
Mutter Paneer Masala Dosa,7472
Mutter Paneer Thali,7084
Mutton,5382 - 5405 - 5501
Mutton Biryani,5425 - 4349 - 6637
Mutton Comb,6113
Mutton Curry,8052 - 6648
Mutton Dum Biryani,5521
Mutton Fried Kebab,3649
Mutton Fry Biryani,5730
Mutton Gravy,7061
Mutton Haleem,7180
Mutton Kari Soru,6640
Mutton Keema Biryani,7182
Mutton Kheema Samosa,6736
Mutton Kola,6765
Mutton Kola Meals,6700
Mutton Kolambu Meals,6697
Mutton Korma,6760
Mutton Masala,6645
Mutton Masala Dosa,8037
Mutton Nombu Kanji,8183
Mutton Pepper Fry,6644 - 815
Mutton Podimas,8072
Mutton Pulao,5522
Mutton Samosa,8075
Mutton Sukka,6763
Mutton Sukka Meals,6701 - 6703
Mutton Tandoori Kebab,3645
Mutton Tawa Kebab,3642
Mutton Thali,6372
Mysore Bajji,5969
Mysore Bonda,7184 - 6593
Mysore Masala Dosa,6175
Mysore Pak,3373
Naan,5523
Nachos,4908 - 4909 - 9979
Nadan Chicken Curry,4644
Nannari Sarbath,4376
Nasi Goreng,4575
Natti Chicken Kebab,5524
Nattukozhi Fry,6761
Needle Fish Fry,8749
Neelgiri Chicken Curry,6076
Neer Dosa,6972
Neer Majjige,8058
Neverno Battered Fish Fry,9244
Neverno Traditional Fish Fry,9242
Neyyappam,4249
Nippattu,5525
Nippattu Masala,7189
Non Veg Bao,7758
Non Veg Burger,8583
Non Veg Calzone,8577
Non Veg Crackers,8573
Non Veg Momo,7190
Non-Veg Momo,6900 - 6902
